,INDEX,KEYVALUE,LABEL,RED,GREEN,BLUE,ALPHA,HEMISPHERE,Cole_NETWORK,Cole_NETWORKKEY,Yeo_NETWORK,Yeo_NETWORKKEY
288,289,289,Cingulo-Opercular-20_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Ventral.Attention,4
289,290,290,Orbito-Affective-01_R-Ctx,65,125,0,168,R,Orbito-Affective,12,Undefine,0
290,291,291,Frontoparietal-20_R-Ctx,255,255,0,255,R,Frontoparietal,7,Undefine,0
291,292,292,Orbito-Affective-02_R-Ctx,65,125,0,168,R,Orbito-Affective,12,Undefine,0
292,293,293,Cingulo-Opercular-21_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Ventral.Attention,4
293,294,294,Cingulo-Opercular-22_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Undefine,0
294,295,295,Somatomotor-19_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
295,296,296,Dorsal-Attention-05_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,Dorsal.Attention,3
296,297,297,Dorsal-Attention-06_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,Dorsal.Attention,3
297,298,298,Default-22_R-Ctx,255,0,0,255,R,Default,9,Undefine,0
298,299,299,Default-23_R-Ctx,255,0,0,255,R,Default,9,Undefine,0
299,300,300,Default-24_R-Ctx,255,0,0,255,R,Default,9,Undefine,0
300,301,301,Visual1-02_R-Ctx,0,0,255,255,R,Visual1,1,Visual,1
301,302,302,Ventral-Multimodal-01_R-Ctx,255,157,0,255,R,Ventral-Multimodal,11,Limbic,5
302,303,303,Language-05_R-Ctx,0,155,155,255,R,Language,6,Undefine,0
303,304,304,Auditory-04_R-Ctx,250,62,251,255,R,Auditory,8,Somatomotor,2
304,305,305,Language-06_R-Ctx,0,155,155,255,R,Language,6,Somatomotor,2
305,306,306,Default-25_R-Ctx,255,0,0,255,R,Default,9,Visual,1
306,307,307,Dorsal-Attention-07_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,Visual,1
307,308,308,Default-26_R-Ctx,255,0,0,255,R,Default,9,Default,7
308,309,309,Language-07_R-Ctx,0,155,155,255,R,Language,6,Undefine,0
309,310,310,Default-27_R-Ctx,255,0,0,255,R,Default,9,Default,7
310,311,311,Default-28_R-Ctx,255,0,0,255,R,Default,9,Limbic,5
311,312,312,Default-29_R-Ctx,255,0,0,255,R,Default,9,Default,7
312,313,313,Frontoparietal-21_R-Ctx,255,255,0,255,R,Frontoparietal,7,Undefine,0
313,314,314,Default-30_R-Ctx,255,0,0,255,R,Default,9,Undefine,0
314,315,315,Ventral-Multimodal-02_R-Ctx,255,157,0,255,R,Ventral-Multimodal,11,Limbic,5
315,316,316,Dorsal-Attention-08_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,Undefine,0
316,317,317,Dorsal-Attention-09_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,Undefine,0
317,318,318,Visual2-18_R-Ctx,100,0,255,255,R,Visual2,2,Undefine,0
318,319,319,Language-08_R-Ctx,0,155,155,255,R,Language,6,Undefine,0
319,320,320,Posterior-Multimodal-03_R-Ctx,177,89,40,255,R,Posterior-Multimodal,10,Dorsal.Attention,3
320,321,321,Posterior-Multimodal-04_R-Ctx,177,89,40,255,R,Posterior-Multimodal,10,Undefine,0
321,322,322,Visual1-03_R-Ctx,0,0,255,255,R,Visual1,1,Undefine,0
322,323,323,Dorsal-Attention-10_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,Undefine,0
323,324,324,Frontoparietal-22_R-Ctx,255,255,0,255,R,Frontoparietal,7,Undefine,0
324,325,325,Frontoparietal-23_R-Ctx,255,255,0,255,R,Frontoparietal,7,Undefine,0
325,326,326,Dorsal-Attention-11_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,Visual,1
326,327,327,Cingulo-Opercular-23_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Ventral.Attention,4
327,328,328,Cingulo-Opercular-24_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Undefine,0
328,329,329,Frontoparietal-24_R-Ctx,255,255,0,255,R,Frontoparietal,7,Frontoparietal,6
329,330,330,Default-31_R-Ctx,255,0,0,255,R,Default,9,Default,7
330,331,331,Default-32_R-Ctx,255,0,0,255,R,Default,9,Undefine,0
331,332,332,Visual2-19_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
332,333,333,Visual2-20_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
333,334,334,Visual2-21_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
334,335,335,Default-33_R-Ctx,255,0,0,255,R,Default,9,Visual,1
335,336,336,Visual2-22_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
336,337,337,Visual2-23_R-Ctx,100,0,255,255,R,Visual2,2,Undefine,0
337,338,338,Visual2-24_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
338,339,339,Visual2-25_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
339,340,340,Visual2-26_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
340,341,341,Default-34_R-Ctx,255,0,0,255,R,Default,9,Default,7
341,342,342,Frontoparietal-25_R-Ctx,255,255,0,255,R,Frontoparietal,7,Undefine,0
342,343,343,Visual2-27_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
343,344,344,Default-35_R-Ctx,255,0,0,255,R,Default,9,Limbic,5
344,345,345,Default-36_R-Ctx,255,0,0,255,R,Default,9,Undefine,0
345,346,346,Orbito-Affective-03_R-Ctx,65,125,0,168,R,Orbito-Affective,12,Limbic,5
346,347,347,Cingulo-Opercular-25_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Undefine,0
347,348,348,Somatomotor-20_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
348,349,349,Cingulo-Opercular-26_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Ventral.Attention,4
349,350,350,Frontoparietal-26_R-Ctx,255,255,0,255,R,Frontoparietal,7,Undefine,0
350,351,351,Frontoparietal-27_R-Ctx,255,255,0,255,R,Frontoparietal,7,Frontoparietal,6
351,352,352,Language-09_R-Ctx,0,155,155,255,R,Language,6,Limbic,5
352,353,353,Auditory-05_R-Ctx,250,62,251,255,R,Auditory,8,Somatomotor,2
353,354,354,Auditory-06_R-Ctx,250,62,251,255,R,Auditory,8,Somatomotor,2
354,355,355,Auditory-07_R-Ctx,250,62,251,255,R,Auditory,8,Somatomotor,2
355,356,356,Default-37_R-Ctx,255,0,0,255,R,Default,9,Default,7
356,357,357,Frontoparietal-28_R-Ctx,255,255,0,255,R,Frontoparietal,7,Default,7
357,358,358,Cingulo-Opercular-27_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Ventral.Attention,4
358,359,359,Cingulo-Opercular-28_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Frontoparietal,6
359,360,360,Cingulo-Opercular-29_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Undefine,0
360,361,361,Cerebellum_L,50,0,255,255,L,Undefine,0,Undefine,0
361,362,362,Thalamus_L,50,0,255,255,L,Subcortical,13,Subcortical,8
362,363,363,Caudate_L,50,0,255,255,L,Subcortical,13,Subcortical,8
363,364,364,Putamen_L,50,0,255,255,L,Subcortical,13,Subcortical,8
364,365,365,Pallidum_L,50,0,255,255,L,Subcortical,13,Subcortical,8
365,366,366,Hippocampus_L,50,0,255,255,L,Subcortical,13,Subcortical,8
366,367,367,Amygdala_L,50,0,255,255,L,Subcortical,13,Subcortical,8
367,368,368,Accumbens_L,50,0,255,255,L,Subcortical,13,Subcortical,8
368,369,369,VentralDC_L,50,0,255,255,L,Subcortical,13,Subcortical,8
369,370,370,Cerebellum_R,50,0,255,255,R,Undefine,0,Undefine,0
370,371,371,Thalamus_R,50,0,255,255,R,Subcortical,13,Subcortical,8
371,372,372,Caudate_R,50,0,255,255,R,Subcortical,13,Subcortical,8
372,373,373,Putamen_R,50,0,255,255,R,Subcortical,13,Subcortical,8
373,374,374,Pallidum_R,50,0,255,255,R,Subcortical,13,Subcortical,8
374,375,375,Hippocampus_R,50,0,255,255,R,Subcortical,13,Subcortical,8
375,376,376,Amygdala_R,50,0,255,255,R,Subcortical,13,Subcortical,8
376,377,377,Accumbens_R,50,0,255,255,R,Subcortical,13,Subcortical,8
377,378,378,VentralDC_R,50,0,255,255,R,Subcortical,13,Subcortical,8
378,379,379,Brain-Stem,50,0,255,255,B,Subcortical,13,Subcortical,8
